Название,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Российская Федерация,"784,28","936,71","1044,78","1116,6","1254,28","1406,65","1506,78","1879,99","2159,42","2192,72","2768,69","2437,44","2662,15","2922,88","3592,51","3627,07","3726,36","3787,77","4065,66","4096,05","4507,38","5427,18","5600,33"
Центральный федеральный округ,"775,98","965,17","1092,91","1126,55","1282,42","1425,28","1503,55","1870,09","2150,54","2197,86","2848,03","2454,84","2709,92","2982,05","3714,06","3686,92","3825,83","3890,95","4244,53","4270,16","4686,06","5647,74","5853,69"
Белгородская область,"670,7","837,38","924,55","947,17","1065,11","1200,73","1330,84","1625,5","1848,17","1863,33","2380,75","1998,88","2202,33","2468,03","3111,51","3022,26","3089,16","3142,75","3470,42","3438,79","3795,01","4564,04","4565,24"
Брянская область,"672,84","834,87","906,37","970,85","1071,64","1220,97","1298,09","1629,9","1871,45","1966,48","2523,13","2096,2","2300,82","2545,82","3178,98","3297,66","3401,25","3462,83","3796,63","3884,12","4233,85","5148,52","5312,3"
Владимирская область,"693,2","883,59","978,23","1023,1","1178,82","1309,83","1416,35","1890,77","2113,32","2110,85","2746,78","2380,2","2571,46","2851,31","3610,87","3460,86","3547,91","3609,38","3970,83","3981,3","4420,91","5236,36","5433,89"
Воронежская область,"667,31","843,33","960,67","971,64","1153,64","1312,23",1351,"1805,9","2123,13","2100,7","2741,12","2095,93","2366,24","2696,5","3247,15","3242,08","3350,95","3366,23","3703,27","3473,08","3879,29","4744,78","4959,02"
Ивановская область,"680,72","868,48","973,81","1007,83","1122,37","1239,34","1319,39","1702,95","1941,98","1926,33","2677,55","2257,62","2578,66","2896,73","3611,31","3595,21","3708,85","3768,16","4068,41","4025,2","4489,63","5333,04","5565,26"
Калужская область,"732,86","931,41","1069,3","1077,8","1212,42","1367,84","1396,84","1741,2","1956,23","1948,34","2548,52","2124,08","2332,94","2638,81","3326,33","3350,9","3506,28","3717,82","4030,47","3962,45","4518,9","5269,72","5585,57"
Костромская область,"662,14","848,27","1008,87","1050,05",1161,"1269,08","1354,16","1747,3","2051,2","2033,42","2702,3","2321,62","2530,59","2749,09","3390,81","3381,66","3583,17","3661,24","3900,34","3949,79","4428,06","5354,69","5539,78"
Курская область,"675,76","828,22","905,68","1017,28","1150,72","1169,88","1296,18","1712,5","1939,19","1908,21","2478,17","1982,31","2076,4","2317,83","2864,56","2937,66","3069,46","3067,6","3439,09","3486,24","3851,05","4885,18","4954,05"
Липецкая область,"690,79","839,73","921,58","915,01","1065,02","1214,46","1254,77","1633,22","1913,92","1878,64","2464,51","2060,84","2215,2","2419,06","3016,18","3045,42","3084,26","3101,78","3431,56","3469,4","3992,34","4739,68","4693,49"
Московская область,"789,36","984,02","1088,03","1163,33","1289,1","1407,72","1487,81","1869,69","2175,2","2231,91","2765,6","2434,51","2642,59","2955,49","3645,04","3649,65","3817,34","3932,43","4274,15","4283,86","4706,85","5683,66","5906,2"
Орловская область,"656,92","826,09","935,7","963,96","1144,22",1236,"1290,75","1659,9","1894,57","1991,78","2586,55","2204,85","2357,89","2613,43","3353,54","3326,12","3447,06","3466,46","3834,56","3799,86","4151,83","5114,79","5263,25"
Рязанская область,"699,74","873,98","997,02","1036,37","1150,3","1292,42","1350,78","1804,93","2157,96","2029,36","2641,77","2250,84","2371,01","2536,23","3293,47","3159,58",3270,"3428,82","3790,38","3691,77","4116,93","4986,76","5328,73"
Смоленская область,"731,02","932,29","1034,45","1063,98","1189,07","1381,07","1497,1","1818,22","2150,32","2252,32","2849,98","2438,52","2747,99","2926,42","3722,64","3683,34","3702,8","3761,67","4165,79","4020,75","4505,18","5416,13","5499,13"
Тамбовская область,"651,06","759,7","863,64","943,79","1064,68","1209,56",1306,"1591,4","1864,05","1855,35","2399,67","2033,41","2212,67","2455,9","3117,65","3208,47","3264,25","3215,63","3591,37","3636,42","4063,5","4966,47","5217,26"
Тверская область,"724,58","875,39","1008,49","1106,78","1218,14","1377,36","1448,43","1786,93","2055,26","2126,71","2738,77","2425,2","2603,42","2880,69","3660,41","3654,81","3676,26","3764,25","4127,12","4104,18","4505,06","5255,81","5364,86"
Тульская область,"749,46","896,66","991,33","1081,66","1236,13","1354,46","1452,86","1892,33","2190,71","2199,65","2728,01","2261,06","2523,6","2779,91","3409,16","3455,49","3670,06","3693,92","4143,52","4319,24","4849,88","5646,99","4985,77"
Ярославская область,"738,2","892,5","1033,7","1101,71","1226,8","1340,33","1392,7","1829,55","2084,74","2048,13","2737,95","2321,76","2502,92","2718,55","3329,2","3395,06","3505,31","3575,6","3867,28","3917,56","4339,1","5106,93","5144,24"
Москва,"968,33","1209,74","1338,67","1390,21","1542,65","1719,09","1796,36","2119,68","2400,08",2516,"3226,95","2877,03","3168,79","3450,41","4307,22","4308,13","4505,39","4619,11","4985,73","5080,78","5464,32","6569,71","6891,06"
Северо-Западный федеральный округ,"821,27","996,39","1075,45","1199,85","1327,88","1474,81","1613,91","2020,7","2364,09","2444,97","2999,02","2738,48","2930,45","3253,01","4126,35","4191,02","4330,54","4459,49","4732,1","4698,2","5067,93","6108,98","6358,64"
Республика Карелия,"835,1","1001,01","1118,12","1221,69","1348,64","1474,2","1664,41","2130,21","2328,8","2450,29","3113,57","2845,22","3003,6","3310,34","4114,04","4203,64","4353,91","4459,78","4754,36","4766,7","5182,29","6028,54","6262,84"
Республика Коми,"800,99","964,51","1083,83","1240,77","1386,6","1573,54","1686,57","2194,43","2472,5","2528,46","3234,31","2876,93","3095,76","3458,83","4245,28","4214,83","4266,54","4407,21","4819,78","4827,45","5105,51","5967,39","6044,8"
Архангельская область,"783,3","946,54","1039,26","1177,42","1322,45","1490,97","1623,85","2131,48","2467,21","2520,09","3214,12","2849,94","3101,3","3472,52","4299,63","4348,45","4631,09","4708,87","5003,22","5038,76","5634,46","6593,38","6826,52"
Ненецкий автономный округ (Архангельская область),"1248,63","1536,9","1798,31","1955,95","2283,38","2696,86","2858,63","3483,23","4217,48","3979,36","4480,02","4553,49","4622,02","4604,49","5091,99","5580,64","6510,51","6319,48",5761,"6378,41","6717,29","7214,21","7258,18"
Архангельская область (кроме Ненецкого автономного округа),,,,,,,,,,,,,,"3430,9","4269,95","4303,49","4569,64","4656,65","4975,1","4983,13","5583,56","6568,39","6809,14"
Вологодская область,"761,41","910,25","1050,13","1143,2","1265,8","1389,87","1524,94","1942,84","2284,97","2356,29","3002,8","2616,85","2865,38","3196,46","3946,65","3944,72","4052,95","4117,73","4314,52","4294,66","4816,49","5736,48","6114,96"
Калининградская область,"815,27","1003,75","1011,97","1163,53","1332,28","1528,7","1720,15","2057,87","2554,51",2445,"2942,16","2686,35","2810,1","3096,3","3879,1","3948,25","4133,2","4359,19","4732,3","4604,73","5037,38","6084,53","6382,09"
Ленинградская область,"794,67","975,69","1073,22","1191,41","1348,47","1481,96","1627,83","1971,99","2288,57","2449,47","2968,86","2800,82","3003,81","3232,4","4054,56","4227,93","4471,14","4571,86","4808,17","4829,24","5140,43","6157,39","6264,33"
Мурманская область,"973,65","1153,55","1291,19","1365,86","1516,92","1683,64","1793,28","2286,54","2701,71","2763,96","3358,19","2969,48","3200,17","3497,91","4307,18","4378,16","4545,05","4665,77","5027,33","5208,36","5562,81","6406,57","7004,4"
Новгородская область,"735,55","885,26","972,84","1075,6","1212,95","1355,29","1472,91","1876,53","2135,05","2266,04","2791,33","2470,86","2725,05","3040,29","3701,44","3752,28","3958,08","4075,3","4344,8","4369,44","4783,55","5618,93","5948,55"
Псковская область,"726,81","877,24","963,98","1063,72","1183,22","1357,34","1425,51","1834,43","2211,11","2293,48","2855,12","2563,68","2763,9","3122,07","3936,99","4085,79","4084,44","4099,63","4410,24","4289,23","4712,43","5653,91","5964,66"
Санкт-Петербург,"860,36","1052,24","1145,6","1237,92","1345,52","1482,29","1630,63","1997,98","2332,87","2416,67","3051,84","2822,64","2968,35","3295,4","4241,26","4355,52","4484,79","4625,2","4859,16","4766,22","5109,54","6213,91","6407,82"
Южный федеральный округ (по 2009 год),"704,08","888,29","981,52","1023,29","1158,24","1335,89","1426,35","1788,82","2042,03",,,,,,,,,,,,,,
Южный федеральный округ (с 2010 года),,,,,,,,,"2042,8","2073,47","2652,36","2303,61",2473,"2732,22","3410,68","3496,44",,,,,,,
Южный федеральный округ (с 29.07.2016),,,,,,,,,,,,,,,,,"3591,73","3604,7","3934,81","3947,83","4357,69","5199,87","5325,04"
Республика Адыгея (Адыгея),"733,02","874,9","960,02","1036,02","1159,08","1331,61","1518,57","1823,36","2065,31","2022,23","2696,12","2323,01","2495,89","2756,04","3410,07","3559,01","3605,82","3683,32","3877,61","3892,88","4310,94","5096,9",4980
Республика Калмыкия,"670,33","827,32","965,07","925,6","1086,29","1357,01","1321,36","1657,34","1948,61","2008,87","2621,06","2354,54","2544,95","2792,42","3371,03","3374,46","3549,66","3721,64","4068,91","4171,93","4618,35","5584,15","5209,38"
Республика Крым,,,,,,,,,,,,,,,"3179,22","3811,49","3756,01","3768,49","4156,68","4171,39","4670,05","5541,09","5581,32"
Краснодарский край,"679,64","906,42","1008,75","1037,38","1200,39","1374,62","1479,62","1747,61","2076,12","2118,41","2712,48","2400,96","2644,75","2993,54","3630,47","3801,66","3881,12","3914,04","4224,72","4257,66","4637,68","5547,09","5692,7"
Астраханская область,"756,2","917,1","981,33","1021,63","1142,8","1354,49","1427,48","1876,86","2092,86","2060,25","2711,77","2326,11","2475,87","2727,42","3472,85","3475,73","3601,35","3697,15","4080,57","4137,57","4465,42","5056,21","5270,54"
Волгоградская область,"762,59","907,5","984,41","1022,78","1127,46","1309,74","1384,64","1810,48","2021,27","2036,92","2693,34","2221,74","2327,13","2567,35","3359,71","3362,39","3365,99","3380,2","3660,11","3578,62","4012,62","4781,92","4769,54"
Ростовская область,"664,29",849,"945,16","987,6","1133,33","1348,28","1410,42","1785,63","2007,99","2054,39","2615,19","2282,35","2463,66","2700,94","3339,07","3380,06","3429,09","3452,86","3749,24","3793,71","4235,91","5128,67","5272,18"
Севастополь,,,,,,,,,,,,,,,"3238,88","3719,03","3929,01","3931,22","4637,54","4257,46","4587,72","5692,16","5755,33"
Северо-Кавказский федеральный округ,,,,,,,,,"2042,68","2079,35","2673,75","2363,21","2550,15","2775,62","3364,59","3472,35","3562,12","3577,66","3858,61","3945,68","4376,28","5178,1","5343,11"
Республика Дагестан,"703,79","874,51","976,48","1045,66","1168,8","1304,02","1387,73","1800,41","2007,03","2006,85","2651,66","2437,75","2638,83","2843,58","3514,85","3612,82","3750,04","3771,58","3941,73","4067,42","4492,07","5376,12","5425,55"
Республика Ингушетия,"868,48","957,68","1242,86","1247,12","1284,13","1438,51","1565,79","1879,61","2235,75","2278,15","2608,53","2334,32","2534,38","2837,97","3408,96","3661,94","3681,45","3831,71","3838,55","4032,33","4367,93","5235,86","5721,08"
Кабардино-Балкарская Республика,"682,88","865,69","963,22","927,05","1090,3","1247,44",1386,"1716,17","1906,18","1869,44","2554,97","2189,62","2404,96","2650,9","3229,1","3245,36","3331,66","3420,18","3718,11","3818,82","4220,26","4911,17","5031,39"
Карачаево-Черкесская Республика,"697,76","855,53","978,41","1018,15","1102,43","1263,11","1364,35","1755,69","1948,25","1977,27","2784,48","2298,29","2497,87","2763,18","3313,31","3451,03","3534,75","3619,73","3857,74","3911,38","4360,35","5355,13","5424,15"
Республика Северная Осетия-Алания,"716,74","863,65","947,8","955,18","1130,91","1333,84","1387,69","1722,97","2017,33","1973,03","2672,62","2307,84","2458,65","2746,1","3388,66","3412,79","3526,51","3474,62","3719,24","3735,5","4184,05","5048,96","5119,21"
Чеченская Республика,,,,,"1428,99","1595,83","1620,85","2131,51","2168,47","2396,44","2998,8","2702,16","2941,71","3238,43","3556,57","3782,44","3707,6","3723,56","3974,35","3990,94","4489,26","5094,12","5638,17"
Ставропольский край,"699,05","877,52","994,73","1053,7","1167,04","1313,45","1433,11","1844,31","2065,24","2065,8","2800,42","2408,79","2546,03","2774,35","3386,48","3367,62","3457,87","3556,82","3889,3","3984,45","4432,88","5439,06","5479,94"
Приволжский федеральный округ,"732,72","869,66","985,41","1026,47","1145,16","1274,37","1347,39","1727,56","1936,15","1931,27","2613,25","2201,84","2386,99","2659,91","3301,2","3276,56","3382,34","3411,62","3654,66","3628,43","4057,71","4888,98","4999,62"
Республика Башкортостан,737,"843,64","962,52","991,6","1103,64","1260,85","1334,92","1713,85","1878,38","1932,4","2662,33","2225,19","2433,7","2708,66","3340,13","3317,43","3449,66","3460,85","3691,13","3676,38","4074,57","5012,24","5064,1"
Республика Марий Эл,"708,13","811,26","947,01","980,56","1102,65","1217,33","1278,68","1724,49","1939,76","1873,96","2594,13","2108,89","2213,34","2538,78","3246,22","3277,7","3441,78","3399,31","3645,38","3618,7","4051,38","4807,69","5013,38"
Республика Мордовия,"684,42","835,58","947,09","942,98","1177,39","1212,15","1280,5","1597,43","1845,93","1849,86","2607,41","2179,24","2289,6","2485,77","3148,42","3001,89","3102,5","3158,71","3431,13","3319,57","3781,83","4577,22","4729,11"
Республика Татарстан (Татарстан),"658,9","811,02","930,71","923,02","1080,05","1194,75","1260,42","1580,67","1776,09","1841,44","2504,86","2102,25","2302,91","2657,79","3280,43","3180,7","3296,28","3356,34","3563,64","3511,32","3949,96","4887,38","4860,37"
Удмуртская Республика,"748,18","859,91","964,48","995,45","1099,18","1207,94","1279,39","1633,61","1844,26","1851,23","2585,43","2106,1","2342,2","2711,92","3355,74","3252,83","3324,77","3347,17","3651,05","3651,78","3956,74","4861,3","5036,8"
Чувашская Республика - Чувашия,"689,13","838,27","918,9","947,79","1094,74","1183,86","1271,89","1648,07","1871,24","1865,37","2635,05","2132,92","2319,2","2552,32","3220,26","3147,52","3289,15","3325,3","3558,72","3568,84","4039,63","4964,6","5034,89"
Пермский край,"777,87","886,94","1005,59","1106,79","1179,03","1304,23","1377,23","1861,47","2154,52","2131,66","2933,78","2424,52","2640,03","2858,56","3443,61","3556,42","3625,21","3644,42","3809,23","3830,61","4237,06","5152,82","5376,45"
"Коми-Пермяцкий округ, входящий в состав Пермского края","700,62","827,18","907,89","978,06","1072,27",,,,,,,,,,,,,,,,,,
Кировская область,"698,65","836,82","956,5","1051,61","1170,84","1321,21","1393,31","1759,79","1996,29","1952,2","2732,08","2195,77","2438,39","2647,24","3250,58","3248,3","3281,22","3383,23","3611,45","3590,55","4010,92","4942,09","4964,57"
Нижегородская область,"730,25","890,48","972,49","1057,53","1186,84","1317,48","1388,4","1815,34","2000,16","1955,54","2705,47","2297,8","2416,38","2757,82","3462,84","3273,3","3455,76","3566,76","3805,22","3859,99","4253,47","5031,28","4977,15"
Оренбургская область,"750,94","865,26","963,63","1006,36","1085,2","1217,67","1320,99","1687,65","1857,97","1840,14","2453,87","2088,16","2349,39","2557,34","3155,48","3209,49","3291,55","3334,85","3614,41","3628,16","4056,07","4893,16","5146,36"
Пензенская область,"686,61","838,59","923,66","958,48","1134,22","1231,07","1332,98","1654,08","1915,56","1950,7","2615,06","2192,36","2241,7","2419,59","3078,73","3040,66","3147,04","3206,29","3511,55","3405,37","3783,95","4794,68","4758,22"
Самарская область,"825,88","1006,07","1138,31","1173,47","1275,62","1470,82","1494,1","1955,25","2210,69","2108,97","2761,08","2403,25","2551,05","2855,72","3565,22","3609,57","3689,39","3683,76","3977,91","3941,42","4440,31","4898,59","5041,76"
Саратовская область,"773,85","936,82","1024,48","1058,62","1163,38","1260,89","1382,86","1710,54","1881,7","1816,18","2280,68","1997,79","2150,81","2372,32","3003,48","2997,78","3085,19","3129,8","3384,71","3342,5","3866,73","4737,06","4860,52"
Ульяновская область,"698,74","807,72","939,81","1020,95","1111,43","1245,58","1287,96","1614,07","1811,35","1851,49","2569,52","2157,63","2303,52","2578,77","3199,2","3184,77","3405,48","3527,89","3687,56","3692,13","4145,99","4897,6","5062,75"
Уральский федеральный округ,"849,58","969,22","1081,71","1154,25","1302,75","1452,48","1580,69","1968,61","2320,79","2280,36","2991,24","2605,54","2930,18","3116,13","3783,15","3819,7","3977,27","4051,37","4224,73","4262,9","4696,92","5585,11","5846,01"
Курганская область,"742,88","842,15","956,98","990,43","1151,23","1249,91","1336,55","1689,43","1999,48","1949,56","2642,16","2236,99","2543,64","2702,96","3398,86","3509,7","3647,81","3653,3","3811,6","3929,49","4261,03","5143,64","5177,12"
Свердловская область,"820,62","945,63","1037,36","1117,9","1260,75","1428,12","1541,34","1976,33","2326,28","2256,95","3042,35","2540,3","2874,35","3079,04","3744,58","3853,56","4000,67","4076,2","4300,14","4270,34","4696,12","5482,43","5656,65"
Тюменская область,"990,1","1132,49","1248,81","1352,77","1510,41","1697,25","1829,28","2118,76","2627,84","2613,2","3259,68","3005,48","3294,01","3511,45","4145,17","4339,71","4448,05","4560,36","4716,26","4801,17","5194,6","6120,72","6409,16"
Ханты-Мансийский автономный округ,"1088,82","1219,32","1263,39","1379,78","1580,71","1746,35","1901,34","2254,64","2605,47","2740,79","3336,8","3088,4","3328,56","3496,22","4114,69","4349,45","4467,14","4587,16","4797,07","4917,23","5391,62","6314,37","6487,58"
Ямало-Ненецкий автономный округ (Тюменская область),"1235,01","1390,77","1554,11","1558,49","1740,37","1987,32","2176,86","2514,94","2803,41","3186,76","3627,36","3765,39","3954,08","4430,87","5162,91","5340,21","5519,93","5523,29","5558,33","5482,88","5734,49","6641,56","7387,19"
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,,,,,"3170,05","3782,35","3950,54","4033,34",4181,"4320,84","4424,4","4891,84","5695,6","5937,15"
Челябинская область,"812,15","922,48","1023,36","1069,77","1206,95","1314,86","1464,72","1896,01","2107,96","2081,97","2804,21","2389,81","2732,65",2913,"3578,84","3560,15","3583,32","3632,21","3800,93","3860,69","4394,01","5385,85","5692,86"
Сибирский федеральный округ,"810,74","902,98","1015,39","1129,23","1235,98","1404,34","1537,31","1887,61","2157,71",2174,"2674,17","2444,59","2754,5","2943,81","3547,37","3620,17","3689,97","3776,15",,,,,
Сибирский федеральный округ,,,,,,,,,,,,,,,,,,,"3981,49","4112,45","4515,54","5487,36","5615,24"
Республика Алтай,"839,37","893,86","1035,35","1143,57","1239,72","1413,72","1509,45","1886,61","2172,04","2130,92","2687,3","2564,2","2986,49","3125,33","3946,13","3983,6","4049,55","3988,49","4057,65","4157,42","4619,08","5688,07","5944,85"
Республика Тыва,"890,32","976,83","1143,93","1210,49","1310,7","1452,4","1613,91","1971,58","2228,47","2436,8","2925,28","2719,01","3126,04","3290,9","3812,9","3849,23","3811,42","3834,26","4064,3","4184,5","4600,74","5687,46","5863,38"
Республика Хакасия,"876,94","931,15","1080,99","1212,46","1361,31","1458,56","1602,04","1936,84","2241,92","2326,08","2779,78","2498,72","2866,42","3064,22","3563,77","3676,54","3774,88","3907,73","4179,51","4462,89","4939,15","6082,91","6178,22"
Алтайский край,"732,88","796,29","887,95","992,24","1078,77","1264,46","1351,61","1723,23","2009,31","2007,49","2607,44","2278,41","2578,67","2742,08","3341,72","3349,75","3386,12","3391,76","3641,63","3756,3","4203,22","5199,21","5374,34"
Красноярский край,"910,17","1057,74","1136,32","1258,94","1401,46","1513,74","1662,34","2038,6","2295,15","2348,34","2897,94","2730,04","3057,97","3230,64","3900,95","4067,75","4186,66","4266,87","4538,47","4678,9","5109,19","6129,69","6309,47"
Таймырский (Долгано-Ненецкий) автономный округ (Красноярский край),"1438,6","1873,8","1873,78","1935,85","2410,67","2437,46",,,,,,,,,,,,,,,,,
Эвенкийский автономный округ (Красноярский край),"1135,67","1774,45","1925,95","2041,24","2268,79","2439,88",,,,,,,,,,,,,,,,,
Иркутская область,"917,63","1001,36","1058,58","1238,83","1306,15","1522,83","1708,87","2026,35","2337,19","2343,4","2813,57","2741,37","3008,45","3222,44","3790,51","3843,76","3842,24","3957,2","4297,52","4505,77","4821,41","5779,36","5902,28"
Усть-Ордынский Бурятский округ,"873,29","921,91","979,23","1183,74","1206,83","1405,14","1567,24",,,,,,,,,,,,,,,,
Кемеровская область - Кузбасс,"773,14","868,33","979,16","1046,07","1156,84","1333,1","1449,62","1753,38","1993,01","1944,17","2515,39","2245,04","2627,63","2769,01","3301,18","3396,49","3505,23","3580,67","3821,05","3953,57","4344,58","5266,84","5378,09"
Новосибирская область,"791,23","895,32","1036,36","1093,55","1227,51","1409,61","1555,94","1955,39","2286,28","2323,26","2939,99","2623,76","2963,78","3165,95","3808,91","3879,68","3998,67","4077,23","4195,02","4218,96","4574,28","5475,94","5596,82"
Омская область,"733,33","789,41","900,15","980,41","1086,99","1222,98","1324,82",1684,"1882,36","1866,34","2428,47","1996,07","2297,74","2477,16","3023,34","3056,09","3187,52","3272,19","3491,46","3573,22","3973,67","4955,96","4803,6"
Томская область,"761,39","861,55","988,48","1116,04","1223,07","1422,69","1520,46","1875,66","2175,14","2141,43","2685,77","2449,18","2821,23","2947,07","3567,35","3683,31","3652,79","3746,3",3881,"4051,71","4373,52","5337,75","5431,88"
Дальневосточный федеральный округ,"1050,83","1173,39","1271,3","1478,59","1735,21","1958,28","2137,62","2534,21","3001,32","3165,89","3588,42","3647,21","3898,23","4345,86","4925,96","5245,06","5247,18","5229,14",,,,,
Дальневосточный федеральный округ,,,,,,,,,,,,,,,,,,,"5206,21","5478,48","5924,3","6950,98",7346
Республика Бурятия,"844,13","929,6","1037,15","1250,48","1324,05","1509,64","1628,49","1928,22","2141,07","2142,35","2607,07","2567,4","2815,67","3064,21","3650,87","3699,74","3728,66","3805,85","4248,61","4455,17","4912,85","5888,86","5933,02"
Забайкальский край,"891,37","1020,78","1066,41","1237,25","1339,64","1519,38","1696,43","2021,01","2260,91","2429,38","2782,66","2835,12","3004,27","3258,42","3884,02","4195,96","4233,86","4364,86","4634,32","4922,55","5361,72","6649,8","7038,76"
Агинский Бурятский округ (Забайкальский край),"814,11","889,2","946,31","1112,85","1264,45","1413,07","1531,18","1991,82",,,,,,,,,,,,,,,
Республика Саха (Якутия),"1156,45","1343,98","1424,9","1630,16","1824,73","2056,52","2477,07","2857,68","3372,34","3374,14","3687,8","3839,06","4020,35","4656,53","5499,36","6102,5","6208,15","6284,23","6577,98","6796,26","7076,53","7993,74","8690,51"
Камчатский край,"1183,95","1590,25","1651,95","1866,32","2140,3","2474,95","2780,56","3224,53","3504,48","3745,98","4366,51","4296,72","4540,34","4868,66","5306,6","5886,93","6365,48","6180,63","6568,7","7007,52","7301,65","8299,54","9196,13"
"Корякский округ, входящий в состав Камчатского края","2303,91","2756,34","2946,33","3268,09","3526,32","3931,86","4600,78",,,,,,,,,,,,,,,,
Приморский край,"993,96","1114,97","1227,17","1389,23","1648,71","1889,45","2020,07","2411,02","2924,65","3113,93","3487,99","3536,68","3783,27","4171,58","4834,17","5124,62","5047,07","4973,78","5232,81","5565,55","6069,14","7070,85","7410,13"
Хабаровский край,"953,5","1096,2","1171,06","1424,4","1638,99","1913,92","1988,95","2397,19","2768,37","3049,52","3473,69","3479,56","3713,63","4320,52","4939,11","5105,33","5084,28","5081,95","5377,08","5656,77","6228,31","7241,32","7419,11"
Амурская область,"813,97","939,68","1027,74","1262,58","1390,17","1632,56","1730,99","2101,14","2424,11","2607,75","3026,35","3125,15","3279,99","3705,31","4149,34","4336,67","4321,54","4226,48","4515,87","4766,62","5391,38","6342,3","6349,44"
Магаданская область,"1342,58","1507,58","1587,89","1821,8","2012,71","2347,3","2428,52","2874,4","3574,76","3938,53","4374,09","4481,57","5061,71","5488,34","6137,04","6524,96","6725,87","6744,07","7301,87","7584,51","8008,52","9402,04","9877,37"
Сахалинская область,"1186,89","1194,7","1396,7","1570,45","1892,29","2160,58","2458,09","2902,63","3415,14","3464,37","4012,61","4023,79","4225,3","4544,69","5331,46","5355,82","5421,86","5275,14","5569,22","5816,96","6341,74","7438,56","8142,15"
Еврейская автономная область,"883,75","1014,59","1122,3","1341,65","1582,23","1762,84","1812,4","2142,93","2654,98","2941,87","3210,16","3281,55","3381,45",3783,"4390,57","4487,62","4693,68","4555,39","4885,21","5301,61","5790,45","6723,49","6884,56"
Чукотский автономный округ,"2335,28","2329,35",0,"3267,46","3750,2","4390,38","4924,82","5039,24","5696,99","6270,56","6298,16","6586,9","7345,43","7633,76","7837,91","8904,74","9149,75","10052,39","10171,27","10355,69","12133,37","12784,46","13793,18"
Крымский федеральный округ,,,,,,,,,,,,,,,"3183,26","3787,64",,,,,,,
Северный район,"818,82","980,95","1102,07","1211,96","1341,15","1489,07","1619,17","2091,21","2429,22","2514,49",,,,,,,,,,,,,
Северо-Западный район,"821,58","1003,99","1096,2","1195,58","1318,77","1458,82","1596,72","1966,35","2294,89","2399,07",,,,,,,,,,,,,
Центральный район,"803,07","1001,36","1116,68","1172,01","1326,95","1472,87","1551,23","1915,87","2199,11","2258,88",,,,,,,,,,,,,
Волго-Вятский район,"706,51","850,79","955,43","1018,39","1159,69","1274,96","1347,77","1744,46","1955,24","1920,56",,,,,,,,,,,,,
Центрально-Черноземный район,"672,33","827,59","918,84","953,88","1100,35","1230,09","1307,56","1682,62","1950,7","1946,62",,,,,,,,,,,,,
Поволжский район,"736,28","889,96","999,03","1027,64","1150,87","1298,32","1366,04","1741,12","1955,57","1948,38",,,,,,,,,,,,,
Северо-Кавказский район,"692,61","884,76","986,2","1025,14","1164,83","1338,48","1434,29","1782,77","2043,78","2082,7",,,,,,,,,,,,,
Уральский район,"777,67","890,52","996,75","1052,94","1168,74","1305,14","1405,62","1813,47","2056,64","2046,13",,,,,,,,,,,,,
Западно-Сибирский район,"800,79","894,96","1022,86","1109,17","1231,01","1408,49","1526,28","1868,33","2195,24","2183,64",,,,,,,,,,,,,
Восточно-Сибирский район,"883,32","985,14","1089,03","1244,84","1351,03","1511,18","1672,19","2012,69","2282,35","2336,1",,,,,,,,,,,,,
Дальневосточный район,"1050,83","1173,39","1271,3","1478,59","1735,21","1958,28","2137,62","2534,21","3001,32","3165,89",,,,,,,,,,,,,
